#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=22512, tid=30416
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=D:\college projects\secound year\java-prog\JavaApplication3\build\classes login

Host: AMD PRO A10-8700B R6, 10 Compute Cores 4C+6G   , 4 cores, 11G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu May  2 01:10:59 2024 Egypt Daylight Time elapsed time: 0.753140 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000028b14b57d70):  JavaThread "main"             [_thread_in_vm, id=30416, stack(0x000000f380200000,0x000000f380300000) (1024K)]

Stack: [0x000000f380200000,0x000000f380300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0x8526ee]
V  [jvm.dll+0x66e705]
V  [jvm.dll+0x66e76a]
V  [jvm.dll+0x670f96]
V  [jvm.dll+0x670e62]
V  [jvm.dll+0x66f0de]
V  [jvm.dll+0x27dd76]
V  [jvm.dll+0x720355]
V  [jvm.dll+0x720e9f]
V  [jvm.dll+0x3c2e8f]
V  [jvm.dll+0x47ab99]
C  0x0000028b266cce0b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Class.getDeclaredFields0(Z)[Ljava/lang/reflect/Field;+0 java.base@21.0.2
j  java.lang.Class.privateGetDeclaredFields(Z)[Ljava/lang/reflect/Field;+34 java.base@21.0.2
j  java.lang.Class.getField0(Ljava/lang/String;)Ljava/lang/reflect/Field;+2 java.base@21.0.2
j  java.lang.Class.getField(Ljava/lang/String;)Ljava/lang/reflect/Field;+25 java.base@21.0.2
j  java.awt.AWTKeyStroke.getVKValue(Ljava/lang/String;)I+23 java.desktop@21.0.2
j  java.awt.AWTKeyStroke.getAWTKeyStroke(Ljava/lang/String;)Ljava/awt/AWTKeyStroke;+339 java.desktop@21.0.2
j  javax.swing.KeyStroke.getKeyStroke(Ljava/lang/String;)Ljavax/swing/KeyStroke;+19 java.desktop@21.0.2
j  javax.swing.LookAndFeel.loadKeyBindings(Ljavax/swing/InputMap;[Ljava/lang/Object;)V+43 java.desktop@21.0.2
j  javax.swing.LookAndFeel.makeInputMap([Ljava/lang/Object;)Ljavax/swing/InputMap;+10 java.desktop@21.0.2
j  javax.swing.UIDefaults$LazyInputMap.createValue(Ljavax/swing/UIDefaults;)Ljava/lang/Object;+11 java.desktop@21.0.2
j  javax.swing.UIDefaults.getFromHashtable(Ljava/lang/Object;)Ljava/lang/Object;+126 java.desktop@21.0.2
j  javax.swing.UIDefaults.get(Ljava/lang/Object;Ljava/util/Locale;)Ljava/lang/Object;+2 java.desktop@21.0.2
j  javax.swing.MultiUIDefaults.get(Ljava/lang/Object;Ljava/util/Locale;)Ljava/lang/Object;+50 java.desktop@21.0.2
j  javax.swing.UIManager.get(Ljava/lang/Object;Ljava/util/Locale;)Ljava/lang/Object;+5 java.desktop@21.0.2
j  sun.swing.DefaultLookup.get(Ljavax/swing/JComponent;Ljavax/swing/plaf/ComponentUI;Ljava/lang/String;)Ljava/lang/Object;+33 java.desktop@21.0.2
j  javax.swing.plaf.basic.BasicRootPaneUI.getInputMap(ILjavax/swing/JComponent;)Ljavax/swing/InputMap;+9 java.desktop@21.0.2
j  javax.swing.plaf.basic.BasicRootPaneUI.installKeyboardActions(Ljavax/swing/JRootPane;)V+16 java.desktop@21.0.2
j  javax.swing.plaf.basic.BasicRootPaneUI.installUI(Ljavax/swing/JComponent;)V+29 java.desktop@21.0.2
j  javax.swing.plaf.metal.MetalRootPaneUI.installUI(Ljavax/swing/JComponent;)V+2 java.desktop@21.0.2
j  javax.swing.JComponent.setUI(Ljavax/swing/plaf/ComponentUI;)V+52 java.desktop@21.0.2
j  javax.swing.JRootPane.setUI(Ljavax/swing/plaf/RootPaneUI;)V+2 java.desktop@21.0.2
j  javax.swing.JRootPane.updateUI()V+8 java.desktop@21.0.2
j  javax.swing.JRootPane.<init>()V+47 java.desktop@21.0.2
j  javax.swing.JFrame.createRootPane()Ljavax/swing/JRootPane;+4 java.desktop@21.0.2
j  javax.swing.JFrame.frameInit()V+16 java.desktop@21.0.2
j  javax.swing.JFrame.<init>()V+20 java.desktop@21.0.2
j  login.<init>()V+1
j  login.main([Ljava/lang/String;)V+4
v  ~StubRoutines::call_stub 0x0000028b266c100d
native method entry point (kind = native)  [0x0000028b266cc9e0, 0x0000028b266cd508]  2856 bytes
[MachCode]
  0x0000028b266cc9e0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x0000028b266cca00: 0000 0000 | 4c8b 6b08 | 4d8d 6d38 | 5348 8b53 | 0848 8b52 | 0848 8b52 | 1848 8b52 | 7048 8b12 
  0x0000028b266cca20: 5248 8b53 | 1048 85d2 | 0f84 0700 | 0000 4881 | c208 0100 | 0052 488b | 5308 488b | 5208 488b 
  0x0000028b266cca40: 5210 5249 | 8bc6 482b | c548 c1e8 | 0350 6800 | 0000 0068 | 0000 0000 | 4889 2424 | 41c6 8779 
  0x0000028b266cca60: 0400 0001 | 488b 4310 | 4885 c074 | 208b 88cc | 0000 0083 | c102 8988 | cc00 0000 | 2388 e000 
  0x0000028b266cca80: 0000 0f84 | cb09 0000 | e9cf 0000 | 0048 8b43 | 1848 85c0 | 0f85 b000 | 0000 e805 | 0000 00e9 
  0x0000028b266ccaa0: 9900 0000 | 488b d348 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 | f877 4989 | afa8 0300 | 0049 8987 
  0x0000028b266ccac0: 9803 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 | ec08 48b8 | 5044 082c | ff7f 0000 
  0x0000028b266ccae0: ffd0 4883 | c408 e90c | 0000 0048 | b850 4408 | 2cff 7f00 | 00ff d048 | 83c4 2049 | c787 9803 
  0x0000028b266ccb00: 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 | 0049 c787 | a003 0000 | 0000 0000 | c5f8 7749 
  0x0000028b266ccb20: 837f 0800 | 0f84 0500 | 0000 e9d1 | 43ff ff4c | 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 8b43 
  0x0000028b266ccb40: 1848 85c0 | 0f84 1200 | 0000 8b48 | 0883 c102 | 8948 0823 | 481c 0f84 | f708 0000 | 493b a7e8 
  0x0000028b266ccb60: 0400 000f | 8748 0000 | 0089 8424 | 00f0 ffff | 8984 2400 | e0ff ff89 | 8424 00d0 | ffff 8984 
  0x0000028b266ccb80: 2400 c0ff | ff89 8424 | 00b0 ffff | 8984 2400 | a0ff ff89 | 8424 0090 | ffff 8984 | 2400 80ff 
  0x0000028b266ccba0: ff49 3ba7 | e004 0000 | 7607 4989 | a7e8 0400 | 0041 c687 | 7904 0000 | 0049 baf9 | 458d 2cff 
  0x0000028b266ccbc0: 7f00 0041 | 803a 000f | 843e 0000 | 0048 8b55 | e849 8bcf | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x0000028b266ccbe0: 0000 4883 | ec08 48b8 | 4009 3e2c | ff7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b840 093e 
  0x0000028b266ccc00: 2cff 7f00 | 00ff d048 | 83c4 2048 | 8b5d e84c | 8b5b 0845 | 0fb7 5b2e | 41c1 e303 | 492b e348 
  0x0000028b266ccc20: 83ec 2048 | 83e4 f04c | 8b5b 604d | 85db 0f85 | ab00 0000 | e805 0000 | 00e9 9900 | 0000 488b 
  0x0000028b266ccc40: d348 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 | 4989 afa8 | 0300 0049 | 8987 9803 | 0000 4883 
  0x0000028b266ccc60: ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 106b | 082c ff7f | 0000 ffd0 | 4883 c408 
  0x0000028b266ccc80: e90c 0000 | 0048 b810 | 6b08 2cff | 7f00 00ff | d048 83c4 | 2049 c787 | 9803 0000 | 0000 0000 
  0x0000028b266ccca0: 49c7 87a8 | 0300 0000 | 0000 0049 | c787 a003 | 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 
  0x0000028b266cccc0: 0500 0000 | e937 42ff | ff4c 8b6d | c04c 8b75 | c84e 8d74 | f500 c348 | 8b5d e84c | 8b5b 6041 
  0x0000028b266ccce0: ffd3 488b | 5de8 4889 | 4518 448b | 5b28 41f6 | c308 0f84 | 1b00 0000 | 4c8b 5b08 | 4d8b 5b08 
  0x0000028b266ccd00: 4d8b 5b18 | 4d8b 5b70 | 4d8b 1b4c | 895d 1048 | 8d55 1048 | 8b43 5849 | ba80 5e3e | 2cff 7f00 
  0x0000028b266ccd20: 0049 3bc2 | 0f85 ab00 | 0000 e805 | 0000 00e9 | 9900 0000 | 488b d348 | 8d44 2408 | 4c89 6dc0 
  0x0000028b266ccd40: 498b cfc5 | f877 4989 | afa8 0300 | 0049 8987 | 9803 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x0000028b266ccd60: 0000 4883 | ec08 48b8 | 106b 082c | ff7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b810 6b08 
  0x0000028b266ccd80: 2cff 7f00 | 00ff d048 | 83c4 2049 | c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 
  0x0000028b266ccda0: 0049 c787 | a003 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e941 | 41ff ff4c 
  0x0000028b266ccdc0: 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 8b5d | e848 8b43 | 5849 8d8f | b803 0000 | c5f8 7749 
  0x0000028b266ccde0: 89af a803 | 0000 49ba | dccd 6c26 | 8b02 0000 | 4d89 97a0 | 0300 0049 | 89a7 9803 | 0000 41c7 
  0x0000028b266cce00: 874c 0400 | 0004 0000 | 00ff d0c5 | f877 4883 | ec10 c5fb | 1104 2448 | 83ec 1048 | 8904 2448 
  0x0000028b266cce20: c744 2408 | 0000 0000 | 41c7 874c | 0400 0005 | 0000 00f0 | 8344 24c0 | 0049 3baf | 5004 0000 
  0x0000028b266cce40: 0f87 0e00 | 0000 4183 | bf48 0400 | 0000 0f84 | 2000 0000 | 498b cf4c | 8be4 4883 | ec20 4883 
  0x0000028b266cce60: e4f0 48b8 | d0c3 092c | ff7f 0000 | ffd0 498b | e44d 33e4 | 41c7 874c | 0400 0008 | 0000 0049 
  0x0000028b266cce80: c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 | 0049 c787 | a003 0000 | 0000 0000 
